Date,SPY
2000-02-29,-0.015226473618654812
2000-03-31,0.09691404332311615
2000-04-30,-0.03512049372167192
2000-05-31,-0.01572233546116719
2000-06-30,0.0196816690718562
2000-07-31,-0.015701992562008882
2000-08-31,0.06534028967253658
2000-09-30,-0.05486174834669921
2000-10-31,-0.004678053602251153
2000-11-30,-0.074653091537345
2000-12-31,-0.005226449169991709
2001-01-31,0.04445960607928767
2001-02-28,-0.0953878450719009
2001-03-31,-0.05603754362839741
2001-04-30,0.08544015101275781
2001-05-31,-0.005605650420126507
2001-06-30,-0.023829058054288588
2001-07-31,-0.010195739572464002
2001-08-31,-0.05933254690804224
2001-09-30,-0.08163019394341875
2001-10-31,0.013021580067231753
2001-11-30,0.07797773546220133
2001-12-31,0.005638896946422722
2002-01-31,-0.009798733721536168
2002-02-28,-0.01793590876839468
2002-03-31,0.0332708580471639
2002-04-30,-0.05815603918429357
2002-05-31,-0.00593308583697838
2002-06-30,-0.07380832001852444
2002-07-31,-0.07881948124724625
2002-08-31,0.006801441256715224
2002-09-30,-0.10485253381798898
2002-10-31,0.08228371425246772
2002-11-30,0.06168129489438523
2002-12-31,-0.056569732553276464
2003-01-31,-0.024594386804267176
2003-02-28,-0.013479428950634031
2003-03-31,0.0021396680166625437
2003-04-30,0.08461177682554344
2003-05-31,0.0548357913655102
2003-06-30,0.010652162921205521
2003-07-31,0.01802744626058561
2003-08-31,0.020625771903447276
2003-09-30,-0.010906392204116044
2003-10-31,0.05352660711981261
2003-11-30,0.010921830109507091
2003-12-31,0.050312366998171765
2004-01-31,0.019770205965053078
2004-02-29,0.013570522536630714
2004-03-31,-0.013246023721443123
2004-04-30,-0.01892086370896351
2004-05-31,0.017123402597760906
2004-06-30,0.018501303904405964
2004-07-31,-0.03221836505435727
2004-08-31,0.0024354970616426996
2004-09-30,0.010036868771448937
2004-10-31,0.012884703825526644
2004-11-30,0.04451789443205678
2004-12-31,0.03012116328872927
2005-01-31,-0.02242116665176319
2005-02-28,0.02090380110991985
2005-03-31,-0.0182924981625735
2005-04-30,-0.018735538707282617
2005-05-31,0.032225020075730804
2005-06-30,0.0015144752781977022
2005-07-31,0.03826197202719683
2005-08-31,-0.009375002536087473
2005-09-30,0.008025979366916847
2005-10-31,-0.023650723732319356
2005-11-30,0.043952342402492794
2005-12-31,-0.0019139869977522483
2006-01-31,0.024014566526795234
2006-02-28,0.005725109616341317
2006-03-31,0.016504056912264753
2006-04-30,0.012631861519681209
2006-05-31,-0.03012111142985041
2006-06-30,0.0026084434868467454
2006-07-31,0.00447828782126658
2006-08-31,0.021822530351574665
2006-09-30,0.027001387506634833
2006-10-31,0.03151702062066364
2006-11-30,0.019885294326572822
2006-12-31,0.013370809086953983
2007-01-31,0.01504046532790082
2007-02-28,-0.019617477420542206
2007-03-31,0.011589285289421491
2007-04-30,0.044295434833159675
2007-05-31,0.033920241706112186
2007-06-30,-0.01462124452271707
2007-07-31,-0.03131020271035967
2007-08-31,0.012833038739882063
2007-09-30,0.03871476291555487
2007-10-31,0.013565843583843051
2007-11-30,-0.03873234242017087
2007-12-31,-0.011260664883953275
2008-01-31,-0.06046110353477829
2008-02-29,-0.025842098703028005
2008-03-31,-0.00894241246883487
2008-04-30,0.04766198263024579
2008-05-31,0.015116883351912414
2008-06-30,-0.08357599099849411
2008-07-31,-0.00898583711194989
2008-08-31,0.01545380282643749
2008-09-30,-0.09417363158629788
2008-10-31,-0.16518684155936325
2008-11-30,-0.06960641340203355
2008-12-31,0.009796021771990127
2009-01-31,-0.08211414724729493
2009-02-28,-0.1074487852677325
2009-03-31,0.08331045857757613
2009-04-30,0.09934631802848726
2009-05-31,0.058453812741050326
2009-06-30,-0.0006548991727682862
2009-07-31,0.0746052110333788
2009-08-31,0.03693973010008156
2009-09-30,0.03545716963433887
2009-10-31,-0.019225341509783833
2009-11-30,0.06160674664777788
2009-12-31,0.01910118910842118
2010-01-31,-0.036342619038146395
2010-02-28,0.031194960763771373
2010-03-31,0.060879495269413386
2010-04-30,0.015470000614555168
2010-05-31,-0.07945450125453934
2010-06-30,-0.05174101906246609
