Date,scale
2001-02-28,0.4943304586494843
2001-03-31,0.4915604552625035
2001-04-30,0.618641197838956
2001-05-31,0.5990251895737853
2001-06-30,0.6174408445568699
2001-07-31,0.6091167358628676
2001-08-31,0.6209935650069353
2001-09-30,0.8771437688012925
2001-10-31,0.7676810515906015
2001-11-30,0.7703571023008466
2001-12-31,0.5758513149168958
2002-01-31,0.6214938935801394
2002-02-28,0.624502034543168
2002-03-31,0.6164351185945048
2002-04-30,0.6316666292384642
2002-05-31,0.6369157479703751
2002-06-30,0.6312439765169193
2002-07-31,0.6154715351487436
2002-08-31,0.5446853557110755
2002-09-30,0.555422921009078
2002-10-31,0.5415101936572515
2002-11-30,0.5100758818959512
2002-12-31,0.5595110560700967
2003-01-31,0.5392467107466965
2003-02-28,0.542927303179266
2003-03-31,0.5565308522243986
2003-04-30,0.5627259817356788
2003-05-31,0.5411496134895348
2003-06-30,0.5323945928830291
2003-07-31,0.8123479484998458
2003-08-31,0.9306233335106061
2003-09-30,0.9213214658922831
2003-10-31,1.0
2003-11-30,1.0
2003-12-31,1.0
2004-01-31,1.0
2004-02-29,1.0
2004-03-31,1.0
2004-04-30,1.0
2004-05-31,1.0
2004-06-30,1.0
2004-07-31,1.0
2004-08-31,1.0
2004-09-30,1.0
2004-10-31,1.0
2004-11-30,1.0
2004-12-31,1.0
2005-01-31,1.0
2005-02-28,1.0
2005-03-31,1.0
2005-04-30,1.0
2005-05-31,1.0
2005-06-30,1.0
2005-07-31,1.0
2005-08-31,1.0
2005-09-30,1.0
2005-10-31,1.0
2005-11-30,1.0
2005-12-31,1.0
2006-01-31,1.0
2006-02-28,1.0
2006-03-31,1.0
2006-04-30,1.0
2006-05-31,1.0
2006-06-30,1.0
2006-07-31,1.0
2006-08-31,1.0
2006-09-30,1.0
2006-10-31,0.9106158186722335
2006-11-30,1.0
2006-12-31,1.0
2007-01-31,1.0
2007-02-28,1.0
2007-03-31,1.0
2007-04-30,1.0
2007-05-31,1.0
2007-06-30,1.0
2007-07-31,1.0
2007-08-31,1.0
2007-09-30,1.0
2007-10-31,1.0
2007-11-30,1.0
2007-12-31,1.0
2008-01-31,1.0
2008-02-29,1.0
