Date,scale,cash_weight,risk_off,enter_off,exit_off,risk_flag,lei_flag,yc_T10Y3M_me,lei_proxy
2001-02-28,0.49433059146401015,0.5056694085359899,True,True,0.0,True,True,0.09368421052631579,98.5270275303043
2001-03-31,0.4915605664526837,0.5084394335473164,True,True,0.0,False,True,0.35000000000000003,98.3597784828348
2001-04-30,0.6186403687977764,0.3813596312022236,True,False,0.0,False,True,1.175,98.2757263825393
2001-05-31,0.5990246228669914,0.40097537713300857,True,False,0.0,False,True,1.6881818181818182,98.2495095813954
2001-06-30,0.6174395049077583,0.38256049509224166,True,False,0.0,False,True,1.7190476190476192,98.2264681612313
2001-07-31,0.6091154853585325,0.39088451464146745,True,False,0.0,False,True,1.6428571428571428,98.1821195527087
2001-08-31,0.6209922008004022,0.3790077991995978,True,False,0.0,False,True,1.5334782608695654,98.1195145341749
2001-09-30,0.8771426996287813,0.12285730037121867,True,False,0.0,False,True,2.0394117647058825,98.0790056128471
2001-10-31,0.7676802589496694,0.2323197410503306,True,False,0.0,False,True,2.369090909090909,98.1302054356538
2001-11-30,0.7703562771900615,0.2296437228099385,True,False,0.0,False,False,2.745,98.2989907132366
2001-12-31,0.575850407702193,0.424149592297807,True,False,0.0,False,False,3.3674999999999997,98.5642602433959
2002-01-31,0.6214930487948663,0.37850695120513367,True,False,0.0,False,False,3.350952380952381,98.8715061680542
2002-02-28,0.6245013391449372,0.3754986608550628,True,False,0.0,False,False,3.154736842105263,99.1627895080385
2002-03-31,0.6164343715356426,0.3835656284643574,True,False,0.0,False,False,3.4590000000000005,99.3816779278392
2002-04-30,0.6316657191932747,0.36833428080672526,True,False,0.0,False,False,3.465909090909091,99.4725096562078
2002-05-31,0.6369148188557066,0.36308518114429345,True,False,0.0,False,False,3.4040909090909093,99.4157054464758
2002-06-30,0.6312427682026579,0.3687572317973421,True,False,0.0,False,False,3.1945,99.2199934060472
2002-07-31,0.6154699467476247,0.3845300532523753,True,False,0.0,False,False,2.9395454545454545,98.938062139634
2002-08-31,0.5446844615289034,0.4553155384710966,True,False,0.0,False,True,2.61,98.6369655890599
2002-09-30,0.5554219543885284,0.44457804561147163,True,False,0.0,False,True,2.211,98.3575358604876
2002-10-31,0.5415096254849924,0.4584903745150076,True,False,0.0,False,True,2.330909090909091,98.1376320394135
2002-11-30,0.5100752036348642,0.48992479636513575,True,False,0.0,False,True,2.7936842105263158,97.9923698327509
2002-12-31,0.5595105794349872,0.44048942056501283,True,False,0.0,False,True,2.8214285714285716,97.8950668705714
2003-01-31,0.5392461179584309,0.4607538820415691,True,False,0.0,False,True,2.8595238095238096,97.8244158736792
2003-02-28,0.5429266292885306,0.45707337071146936,True,False,0.0,False,True,2.7173684210526314,97.7910190007616
2003-03-31,0.5565302096860248,0.44346979031397515,True,False,0.0,False,True,2.6561904761904764,97.8270977636683
2003-04-30,0.5627251392041436,0.4372748607958564,True,False,0.0,False,True,2.8061904761904763,97.9598730881959
2003-05-31,0.5411493259896536,0.4588506740103464,True,False,0.0,False,False,2.480952380952381,98.1831871593471
2003-06-30,0.5323943155911735,0.46760568440882655,False,False,1.0,False,False,2.3980952380952383,98.4695016638073
2003-07-31,0.8123477204719433,0.18765227952805674,False,False,1.0,False,False,3.0549999999999997,98.8030405318839
2003-08-31,0.9306228366760789,0.06937716332392108,False,False,1.0,False,False,3.4761904761904763,99.1711984628252
2003-09-30,0.921320958316917,0.07867904168308304,False,False,1.0,False,False,3.3190476190476192,99.5606927351845
2003-10-31,1.0,0.0,False,False,1.0,False,False,3.3486363636363636,99.9494216433111
2003-11-30,1.0,0.0,False,False,1.0,False,False,3.3477777777777775,100.30553264386
2003-12-31,1.0,0.0,False,False,1.0,False,False,3.353181818181818,100.60048125023
2004-01-31,1.0,0.0,False,False,1.0,False,False,3.25,100.826899329602
2004-02-29,1.0,0.0,False,False,1.0,False,False,3.139473684210526,100.984015407491
2004-03-31,1.0,0.0,False,False,1.0,False,False,2.8730434782608696,101.074456988891
2004-04-30,1.0,0.0,False,False,1.0,False,False,3.38952380952381,101.100595934092
2004-05-31,1.0,0.0,False,False,1.0,False,False,3.6759999999999997,101.077558447567
2004-06-30,1.0,0.0,False,False,1.0,False,False,3.4457142857142857,101.013465432956
